Ekar;Quercus;L.;;189406
Skogsek;Quercus robur;L.;;179059
Ask;Fraxinus excelsior;L.;EN;126545
Bok;Fagus sylvatica;L.;;116701
Asp;Populus tremula;L.;;89220
Skogslönn;Acer platanoides;L.;;87443
Tall;Pinus sylvestris;L.;;70920
Lindar;Tilia;L.;;66464
Björkar;Betula;L.;;55009
Gran;Picea abies;(L.) H. Karst.;;47310
Klibbal;Alnus glutinosa;(L.) Gaertn.;;44920
Vårtbjörk;Betula pendula;Roth;;35984
Sälg;Salix caprea;L.;;34667
Skogsalm;Ulmus glabra;Huds.;EN;32431
Rönn;Sorbus aucuparia;L.;;32394
Skogslind;Tilia cordata;Mill.;;29260
Hassel;Corylus avellana;L.;;26363
Oxel;Sorbus intermedia;(Ehrh.) Pers.;;25980
Glasbjörk;Betula pubescens;Ehrh.;;22094
En;Juniperus communis;L.;;20609
Sötkörsbär;Prunus avium;(L.) L.;;20576
Almar;Ulmus;L.;;17332
Vanlig gran;Picea abies subsp. abies;;;13839
Apel;Malus domestica;Borkh.;;12978
Vanlig tall;Pinus sylvestris var. sylvestris;;;12532
Vanlig rönn;Sorbus aucuparia subsp. aucuparia;;;11503
Vanlig en;Juniperus communis var. communis;;NE;11446
Dvärgbjörk;Betula nana;L.;;10047
Jolster;Salix pentandra;L.;;9572
Vanlig glasbjörk;Betula pubescens subsp. pubescens;;NE;9060
Vanlig sälg;Salix caprea subsp. caprea;;;8808
Avenbok;Carpinus betulus;L.;;8752
Bindvide;Salix aurita;L.;;8608
Gråal;Alnus incana;(L.) Moench;;8278
Tysklönn;Acer pseudoplatanus;L.;;7964
Obestämt trädslag;Arbores;;;7693
Gråvide (aggregat);Salix cinerea agg.;;;6879
Trubbhagtorn;Crataegus monogyna;Jacq.;;6700
Vildapel;Malus sylvestris;(L.) Mill.;;6514
Gråvide;Salix cinerea;L.;;5888
Aplar;Malus;Mill.;;5250
Lappvide;Salix lapponum;L.;;5178
Svartvide;Salix myrsinifolia;Salisb.;;5161
Lundalm;Ulmus minor;Mill.;EN;5103
Idegran;Taxus baccata;L.;;5043
Lärk;Larix decidua;Mill.;;4779
Vanlig skogsalm;Ulmus glabra subsp. glabra;;NE;4484
Grönvide;Salix phylicifolia;L.;;4405
Rundhagtorn;Crataegus laevigata;(Poir.) DC.;;3990
Popplar;Populus;L.;;3697
Hundvide;Salix repens;L.;;3664
Pil (aggregat);Salix alba agg.;;;3402
Vanlig vårtbjörk;Betula pendula var. pendula;Roth;NE;3366
Krypvide;Salix repens subsp. repens;;;3351
Korgvide;Salix viminalis;L.;;2785
Ripvide;Salix glauca;L.;;2433
Garderönn;Sorbus atrata;Hedrén & J.Levin;VU;2343
Knäckepil;Salix euxina;V. Belyaeva;;2311
Naverlönn;Acer campestre;L.;CR;2175
Parklind;Tilia × europaea;L.;;2104
Spetshagtorn;Crataegus rhipidophylla var. rhipidophylla;;;1982
Grönpil;Salix × fragilis;L.;;1952
Bergek;Quercus petraea;(Matt.) Liebl.;;1939
Viden;Salix;L.;;1933
Vårtbjörk (aggregat);Betula pendula agg.;;;1880
Dvärgvide;Salix herbacea;L.;;1847
Vitpil;Salix alba;L.;;1810
Lönnar;Acer;L.;;1738
Odonvide;Salix myrtilloides;L.;;1720
